{'chin': array([0]), 'nose': array([[ 70, 105],
       [ 69, 107],
       [ 67, 109],
       [ 67, 112],
       [ 68, 114],
       [ 70, 116],
       [ 72, 116],
       [ 75, 117],
       [ 77, 118],
       [ 80, 118],
       [ 83, 117],
       [ 85, 116],
       [ 87, 114],
       [ 88, 112],
       [ 87, 109],
       [ 86, 107],
       [ 84, 105],
       [160, 105],
       [159, 108],
       [157, 110],
       [156, 113],
       [157, 115],
       [159, 117],
       [161, 118],
       [164, 119],
       [167, 119],
       [170, 119],
       [172, 118],
       [175, 117],
       [177, 115],
       [177, 112],
       [176, 110],
       [175, 107],
       [173, 105]]), 'outside_lips': array([[146, 306],
       [153, 303],
       [159, 301],
       [166, 299],
       [173, 299],
       [180, 299],
       [188, 300],
       [195, 300],
       [203, 301],
       [210, 303],
       [216, 306],
       [223, 308],
       [228, 312],
       [230, 318],
       [227, 324],
       [222, 329],
       [216, 333],
       [209, 336],
       [203, 339],
       [196, 340],
       [188, 340],
       [181, 340],
       [174, 338],
       [168, 335],
       [162, 331],
       [157, 325],
       [153, 319],
       [150, 312]]), 'inside_lips': array([[128, 120],
       [126, 121],
       [124, 122],
       [122, 122],
       [120, 123],
       [117, 123],
       [115, 124],
       [113, 124],
       [111, 124],
       [108, 124],
       [106, 124],
       [104, 123],
       [102, 122],
       [100, 121],
       [ 98, 121],
       [100, 120],
       [102, 120],
       [104, 120],
       [107, 120],
       [109, 120],
       [112, 120],
       [114, 120],
       [116, 119],
       [119, 119],
       [121, 119],
       [123, 119],
       [125, 119],
       [127, 119]]), 'right_eye': array([[113, 102],
       [114, 101],
       [115, 100],
       [117,  99],
       [118,  98],
       [120,  98],
       [121,  98],
       [123,  98],
       [124,  98],
       [126,  99],
       [127, 100],
       [127, 101],
       [126, 102],
       [124, 102],
       [123, 103],
       [121, 103],
       [120, 103],
       [118, 102],
       [116, 102],
       [115, 102]]), 'left_eye': array([[ 90, 100],
       [ 89,  99],
       [ 87,  98],
       [ 86,  97],
       [ 85,  97],
       [ 83,  96],
       [ 82,  96],
       [ 80,  97],
       [ 79,  97],
       [ 78,  98],
       [ 76,  99],
       [ 77, 100],
       [ 78, 100],
       [ 80, 101],
       [ 81, 101],
       [ 83, 101],
       [ 84, 101],
       [ 86, 101],
       [ 87, 101],
       [ 89, 101]]), 'right_eyebrows': array([[108,  92],
       [110,  90],
       [113,  88],
       [116,  88],
       [119,  88],
       [122,  87],
       [125,  87],
       [129,  88],
       [131,  88],
       [134,  90],
       [136,  92],
       [135,  94],
       [132,  94],
       [129,  93],
       [126,  93],
       [123,  93],
       [120,  93],
       [117,  93],
       [113,  94],
       [110,  94]]), 'left_eyebrows': array([[96, 70],
       [95, 69],
       [93, 68],
       [91, 67],
       [88, 66],
       [86, 66],
       [84, 66],
       [82, 66],
       [80, 66],
       [78, 67],
       [77, 69],
       [77, 71],
       [79, 72],
       [81, 71],
       [83, 71],
       [85, 71],
       [87, 71],
       [89, 71],
       [92, 71],
       [94, 72]])}
